#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.png,4944,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":21,""y"":65,""width"":238,""height"":192}","{""shape"":""maru""}"
2.png,5332,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":40,""y"":42,""width"":217,""height"":233}","{""shape"":""maru""}"
3.png,5750,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":60,""y"":51,""width"":209,""height"":212}","{""shape"":""maru""}"
4.png,4314,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":74,""y"":81,""width"":189,""height"":163}","{""shape"":""maru""}"
5.png,5680,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":0,""y"":0,""width"":297,""height"":254}","{""shape"":""maru""}"
6.png,2835,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":76,""y"":160,""width"":80,""height"":81}","{""shape"":""maru""}"
7.png,3456,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":30,""y"":125,""width"":152,""height"":123}","{""shape"":""maru""}"
8.png,3743,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":135,""y"":138,""width"":164,""height"":161}","{""shape"":""maru""}"
9.png,4084,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":90,""y"":142,""width"":173,""height"":136}","{""shape"":""maru""}"
10.png,3261,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":98,""y"":99,""width"":111,""height"":99}","{""shape"":""maru""}"
11.png,5699,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":33,""y"":60,""width"":220,""height"":221}","{""shape"":""maru""}"
12.png,6915,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":35,""y"":21,""width"":249,""height"":258}","{""shape"":""maru""}"
13.png,6806,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":33,""y"":56,""width"":248,""height"":238}","{""shape"":""maru""}"
14.png,5557,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":23,""y"":17,""width"":272,""height"":247}","{""shape"":""maru""}"
15.png,5177,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":39,""y"":61,""width"":180,""height"":220}","{""shape"":""maru""}"
16.png,5320,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":52,""y"":18,""width"":247,""height"":281}","{""shape"":""maru""}"
251.png,2146,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":29,""y"":33,""width"":240,""height"":223}","{""shape"":""sankaku""}"
252.png,1919,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":10,""y"":37,""width"":157,""height"":136}","{""shape"":""sankaku""}"
